-- Merging decision tree log ---
manifest
ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:68:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\b0991282aaec8a4df61554282e298cf8\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\b0991282aaec8a4df61554282e298cf8\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Target\.gradle\caches\transforms-3\a326dae8455c4b6618f7201796dc795e\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Target\.gradle\caches\transforms-3\a326dae8455c4b6618f7201796dc795e\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\20a1099efeb7b7c24ac01028933d8dcc\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\b0991282aaec8a4df61554282e298cf8\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\b0991282aaec8a4df61554282e298cf8\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Target\.gradle\caches\transforms-3\a493b2a66e36b284a60ec086651434b8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Target\.gradle\caches\transforms-3\a493b2a66e36b284a60ec086651434b8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\14077185b6d31f3ae3c8ccb58e940975\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\14077185b6d31f3ae3c8ccb58e940975\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\20a1099efeb7b7c24ac01028933d8dcc\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\20a1099efeb7b7c24ac01028933d8dcc\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\20a1099efeb7b7c24ac01028933d8dcc\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\20a1099efeb7b7c24ac01028933d8dcc\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:32:17-139
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Target\.gradle\caches\transforms-3\8d5a609f0f8d6e3c859b93a1866b6f10\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Target\.gradle\caches\transforms-3\8d5a609f0f8d6e3c859b93a1866b6f10\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Target\.gradle\caches\transforms-3\8d5a609f0f8d6e3c859b93a1866b6f10\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Target\.gradle\caches\transforms-3\8d5a609f0f8d6e3c859b93a1866b6f10\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Target\.gradle\caches\transforms-3\8d5a609f0f8d6e3c859b93a1866b6f10\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Target\.gradle\caches\transforms-3\8d5a609f0f8d6e3c859b93a1866b6f10\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Target\.gradle\caches\transforms-3\8d5a609f0f8d6e3c859b93a1866b6f10\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Target\.gradle\caches\transforms-3\8d5a609f0f8d6e3c859b93a1866b6f10\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Target\.gradle\caches\transforms-3\8d5a609f0f8d6e3c859b93a1866b6f10\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Target\.gradle\caches\transforms-3\8d5a609f0f8d6e3c859b93a1866b6f10\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Target\.gradle\caches\transforms-3\09d881f10ec4736af1b8767f17ffe23b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Target\.gradle\caches\transforms-3\09d881f10ec4736af1b8767f17ffe23b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Target\.gradle\caches\transforms-3\09d881f10ec4736af1b8767f17ffe23b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Target\.gradle\caches\transforms-3\1dc36a5edaadfe24441a8f7b4f8627a0\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Target\.gradle\caches\transforms-3\1dc36a5edaadfe24441a8f7b4f8627a0\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Target\.gradle\caches\transforms-3\1dc36a5edaadfe24441a8f7b4f8627a0\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Target\.gradle\caches\transforms-3\1dc36a5edaadfe24441a8f7b4f8627a0\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Target\.gradle\caches\transforms-3\1dc36a5edaadfe24441a8f7b4f8627a0\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Target\.gradle\caches\transforms-3\1dc36a5edaadfe24441a8f7b4f8627a0\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Target\.gradle\caches\transforms-3\a9c1fc3ba01ed349e691939ac2c773bb\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Target\.gradle\caches\transforms-3\a9c1fc3ba01ed349e691939ac2c773bb\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Target\.gradle\caches\transforms-3\e0dd27a0c9f67cdb2c82f55c8b2412b0\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Target\.gradle\caches\transforms-3\e0dd27a0c9f67cdb2c82f55c8b2412b0\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Target\.gradle\caches\transforms-3\e0dd27a0c9f67cdb2c82f55c8b2412b0\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Target\.gradle\caches\transforms-3\e0dd27a0c9f67cdb2c82f55c8b2412b0\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Target\.gradle\caches\transforms-3\8e5c9758a2f85edc7ef573f199c13edc\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Target\.gradle\caches\transforms-3\8e5c9758a2f85edc7ef573f199c13edc\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Target\.gradle\caches\transforms-3\8e5c9758a2f85edc7ef573f199c13edc\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\8681ad377d43de7fbea679d317911d7b\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\8681ad377d43de7fbea679d317911d7b\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\8681ad377d43de7fbea679d317911d7b\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Target\.gradle\caches\transforms-3\bdaf60f618ea3b85faa4a1dc1f2502c3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Target\.gradle\caches\transforms-3\bdaf60f618ea3b85faa4a1dc1f2502c3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Target\.gradle\caches\transforms-3\bdaf60f618ea3b85faa4a1dc1f2502c3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
